id,move_id,local_language_id,name
3080,440,9,"Cross Poison"
3081,441,1,ダストシュート
3082,441,3,더스트슈트
3083,441,5,Détricanon
3084,441,6,Mülltreffer
3085,441,7,"Lanza Mugre"
3086,441,8,Sporcolancio
3087,441,9,"Gunk Shot"
3088,442,1,アイアンヘッド
3089,442,3,아이언헤드
3090,442,5,"Tête de Fer"
3091,442,6,Eisenschädel
3092,442,7,"Cabeza de Hierro"
3093,442,8,Metaltestata
3094,442,9,"Iron Head"
3095,443,1,マグネットボム
3096,443,3,마그넷봄
3097,443,5,Bombaimant
3098,443,6,Magnetbombe
3099,443,7,"Bomba Imán"
3100,443,8,Bombagnete
3101,443,9,"Magnet Bomb"
3102,444,1,ストーンエッジ
3103,444,3,스톤에지
3104,444,5,"Lame de Roc"
3105,444,6,Steinkante
3106,444,7,"Roca Afilada"
3107,444,8,Pietrataglio
3108,444,9,"Stone Edge"
3109,445,1,ゆうわく
3110,445,3,유혹
3111,445,5,Séduction
3112,445,6,Liebreiz
3113,445,7,Seducción
3114,445,8,Incanto
3115,445,9,Captivate
3116,446,1,ステルスロック
3117,446,3,스텔스록
3118,446,5,"Piège de Roc"
3119,446,6,Tarnsteine
3120,446,7,"Trampa Rocas"
3121,446,8,Levitoroccia
3122,446,9,"Stealth Rock"
3123,447,1,くさむすび
3124,447,3,풀묶기
3125,447,5,"Nœud Herbe"
3126,447,6,Strauchler
3127,447,7,"Hierba Lazo"
3128,447,8,Laccioerboso
3129,447,9,"Grass Knot"
3130,448,1,おしゃべり
3131,448,3,수다
3132,448,5,Babil
3133,448,6,Geschwätz
3134,448,7,Cháchara
3135,448,8,Schiamazzo
3136,448,9,Chatter
3137,449,1,さばきのつぶて
3138,449,3,심판의뭉치
3139,449,5,Jugement
3140,449,6,Urteilskraft
3141,449,7,Sentencia
3142,449,8,Giudizio
3143,449,9,Judgment
3144,450,1,むしくい
3145,450,3,벌레먹음
3146,450,5,Piqûre
3147,450,6,Käferbiss
3148,450,7,Picadura
3149,450,8,Coleomorso
3150,450,9,"Bug Bite"
3151,451,1,チャージビーム
3152,451,3,차지빔
3153,451,5,"Rayon Chargé"
3154,451,6,Ladestrahl
3155,451,7,"Rayo Carga"
3156,451,8,Raggioscossa
3157,451,9,"Charge Beam"
3158,452,1,ウッドハンマー
3159,452,3,우드해머
3160,452,5,Martobois
3161,452,6,Holzhammer
3162,452,7,Mazazo
3163,452,8,Mazzuolegno
3164,452,9,"Wood Hammer"
3165,453,1,アクアジェット
3166,453,3,아쿠아제트
3167,453,5,Aqua-Jet
3168,453,6,Wasserdüse
3169,453,7,"Acua Jet"
3170,453,8,Acquagetto
3171,453,9,"Aqua Jet"
3172,454,1,こうげきしれい
3173,454,3,공격지령
3174,454,5,"Appel Attak"
3175,454,6,Schlagbefehl
3176,454,7,"Al Ataque"
3177,454,8,Comandourto
3178,454,9,"Attack Order"
3179,455,1,ぼうぎょしれい
3180,455,3,방어지령
3181,455,5,"Appel Défense"
3182,455,6,Blockbefehl
3183,455,7,"A Defender"
3184,455,8,Comandoscudo
3185,455,9,"Defend Order"
3186,456,1,かいふくしれい
3187,456,3,회복지령
3188,456,5,"Appel Soins"
3189,456,6,Heilbefehl
3190,456,7,Auxilio
3191,456,8,Comandocura
3192,456,9,"Heal Order"
3193,457,1,もろはのずつき
3194,457,3,양날박치기
3195,457,5,Fracass'Tête
3196,457,6,Kopfstoß
3197,457,7,Testarazo
3198,457,8,Zuccata
3199,457,9,"Head Smash"
3200,458,1,ダブルアタック
3201,458,3,더블어택
3202,458,5,"Coup Double"
3203,458,6,Doppelschlag
3204,458,7,"Doble Golpe"
3205,458,8,Doppiosmash
3206,458,9,"Double Hit"
3207,459,1,ときのほうこう
3208,459,3,시간의포효
3209,459,5,Hurle-Temps
3210,459,6,Zeitenlärm
3211,459,7,Distorsión
3212,459,8,Fragortempo
3213,459,9,"Roar of Time"
3214,460,1,あくうせつだん
3215,460,3,공간절단
3216,460,5,Spatio-Rift
3217,460,6,Raumschlag
3218,460,7,"Corte Vacío"
3219,460,8,Fendispazio
3220,460,9,"Spacial Rend"
3221,461,1,みかづきのまい
3222,461,3,초승달춤
3223,461,5,Danse-Lune
3224,461,6,Lunartanz
3225,461,7,"Danza Lunar"
3226,461,8,Lunardanza
3227,461,9,"Lunar Dance"
3228,462,1,にぎりつぶす
3229,462,3,묵사발
3230,462,5,Presse
3231,462,6,Quetschgriff
3232,462,7,Agarrón
3233,462,8,Sbriciolmano
3234,462,9,"Crush Grip"
3235,463,1,マグマストーム
3236,463,3,마그마스톰
3237,463,5,"Vortex Magma"
3238,463,6,Lavasturm
3239,463,7,"Lluvia Ígnea"
3240,463,8,Magmaclisma
3241,463,9,"Magma Storm"
3242,464,1,ダークホール
3243,464,3,다크홀
3244,464,5,"Trou Noir"
3245,464,6,Schlummerort
3246,464,7,"Brecha Negra"
3247,464,8,Vuototetro
3248,464,9,"Dark Void"
3249,465,1,シードフレア
3250,465,3,시드플레어
3251,465,5,Fulmigraine
3252,465,6,Schocksamen
3253,465,7,Fogonazo
3254,465,8,Infuriaseme
3255,465,9,"Seed Flare"
3256,466,1,あやしいかぜ
3257,466,3,괴상한바람
3258,466,5,"Vent Mauvais"
3259,466,6,Unheilböen
3260,466,7,"Viento Aciago"
3261,466,8,Funestovento
3262,466,9,"Ominous Wind"
3263,467,1,シャドーダイブ
3264,467,3,섀도다이브
3265,467,5,Revenant
3266,467,6,Schemenkraft
3267,467,7,"Golpe Umbrío"
3268,467,8,Oscurotuffo
3269,467,9,"Shadow Force"
3270,468,1,つめとぎ
3271,468,3,손톱갈기
3272,468,5,Aiguisage
3273,468,6,Klauenwetzer
3274,468,7,Afilagarras
3275,468,8,Unghiaguzze
3276,468,9,"Hone Claws"
3277,469,1,ワイドガード
3278,469,3,와이드가드
3279,469,5,"Garde Large"
3280,469,6,Rundumschutz
3281,469,7,Vastaguardia
3282,469,8,Bodyguard
3283,469,9,"Wide Guard"
3284,470,1,ガードシェア
3285,470,3,가드셰어
3286,470,5,"Partage Garde"
3287,470,6,Schutzteiler
3288,470,7,Isoguardia
3289,470,8,Paridifesa
3290,470,9,"Guard Split"
3291,471,1,パワーシェア
3292,471,3,파워셰어
3293,471,5,"Partage Force"
3294,471,6,Kraftteiler
3295,471,7,Isofuerza
3296,471,8,Pariattacco
3297,471,9,"Power Split"
3298,472,1,ワンダールーム
3299,472,3,원더룸
3300,472,5,"Zone Étrange"
3301,472,6,Wunderraum
3302,472,7,"Zona Extraña"
3303,472,8,Mirabilzona
3304,472,9,"Wonder Room"
3305,473,1,サイコショック
3306,473,3,사이코쇼크
3307,473,5,"Choc Psy"
3308,473,6,Psychoschock
3309,473,7,Psicocarga
3310,473,8,Psicoshock
3311,473,9,Psyshock
3312,474,1,ベノムショック
3313,474,3,베놈쇼크
3314,474,5,"Choc Venin"
3315,474,6,Giftschock
3316,474,7,"Carga Tóxica"
3317,474,8,Velenoshock
3318,474,9,Venoshock
3319,475,1,ボディパージ
3320,475,3,바디퍼지
3321,475,5,Allègement
3322,475,6,Autotomie
3323,475,7,Aligerar
3324,475,8,Sganciapesi
3325,475,9,Autotomize
3326,476,1,いかりのこな
3327,476,3,분노가루
3328,476,5,"Poudre Fureur"
3329,476,6,Wutpulver
3330,476,7,"Polvo Ira"
3331,476,8,Polverabbia
3332,476,9,"Rage Powder"
3333,477,1,テレキネシス
3334,477,3,텔레키네시스
3335,477,5,Lévikinésie
3336,477,6,Telekinese
3337,477,7,Telequinesis
3338,477,8,Telecinesi
3339,477,9,Telekinesis
3340,478,1,マジックルーム
3341,478,3,매직룸
3342,478,5,"Zone Magique"
3343,478,6,Magieraum
3344,478,7,"Zona Mágica"
3345,478,8,Magicozona
3346,478,9,"Magic Room"
3347,479,1,うちおとす
3348,479,3,떨어뜨리기
3349,479,5,Anti-Air
3350,479,6,Katapult
3351,479,7,Antiaéreo
3352,479,8,Abbattimento
3353,479,9,"Smack Down"
3354,480,1,やまあらし
3355,480,3,업어후리기
3356,480,5,"Yama Arashi"
3357,480,6,Bergsturm
3358,480,7,"Llave Corsé"
3359,480,8,Tempestretta
3360,480,9,"Storm Throw"
3361,481,1,はじけるほのお
3362,481,3,불꽃튀기기
3363,481,5,Rebondifeu
3364,481,6,Funkenflug
3365,481,7,Pirotecnia
3366,481,8,Pirolancio
3367,481,9,"Flame Burst"
3368,482,1,ヘドロウェーブ
3369,482,3,오물웨이브
3370,482,5,Cradovague
3371,482,6,Schlammwoge
3372,482,7,"Onda Tóxica"
3373,482,8,Fangonda
3374,482,9,"Sludge Wave"
3375,483,1,ちょうのまい
3376,483,3,나비춤
3377,483,5,Papillodanse
3378,483,6,Falterreigen
3379,483,7,"Danza Aleteo"
3380,483,8,Eledanza
3381,483,9,"Quiver Dance"
3382,484,1,ヘビーボンバー
3383,484,3,헤비봄버
3384,484,5,"Tacle Lourd"
3385,484,6,Rammboss
3386,484,7,"Cuerpo Pesado"
3387,484,8,Pesobomba
3388,484,9,"Heavy Slam"
3389,485,1,シンクロノイズ
3390,485,3,싱크로노이즈
3391,485,5,Synchropeine
3392,485,6,Synchrolärm
3393,485,7,Sincrorruido
3394,485,8,Sincrumore
3395,485,9,Synchronoise
3396,486,1,エレキボール
3397,486,3,일렉트릭볼
3398,486,5,"Boule Élek"
3399,486,6,Elektroball
3400,486,7,"Bola Voltio"
3401,486,8,Energisfera
3402,486,9,"Electro Ball"
3403,487,1,みずびたし
3404,487,3,물붓기
3405,487,5,Détrempage
3406,487,6,Überflutung
3407,487,7,Anegar
3408,487,8,Inondazione
3409,487,9,Soak
3410,488,1,ニトロチャージ
3411,488,3,니트로차지
3412,488,5,Nitrocharge
3413,488,6,Nitroladung
3414,488,7,Nitrocarga
3415,488,8,Nitrocarica
3416,488,9,"Flame Charge"
3417,489,1,とぐろをまく
3418,489,3,똬리틀기
3419,489,5,Enroulement
3420,489,6,Einrollen
3421,489,7,Enrosque
3422,489,8,Arrotola
3423,489,9,Coil
3424,490,1,ローキック
3425,490,3,로킥
3426,490,5,Balayette
3427,490,6,Fußtritt
3428,490,7,Puntapié
3429,490,8,Calciobasso
3430,490,9,"Low Sweep"
3431,491,1,アシッドボム
3432,491,3,애시드봄
3433,491,5,"Bombe Acide"
3434,491,6,Säurespeier
3435,491,7,"Bomba Ácida"
3436,491,8,Acidobomba
3437,491,9,"Acid Spray"
3438,492,1,イカサマ
3439,492,3,속임수
3440,492,5,Tricherie
3441,492,6,Schmarotzer
3442,492,7,"Juego Sucio"
3443,492,8,Ripicca
3444,492,9,"Foul Play"
3445,493,1,シンプルビーム
3446,493,3,심플빔
3447,493,5,"Rayon Simple"
3448,493,6,Wankelstrahl
3449,493,7,"Onda Simple"
3450,493,8,Ondisinvolta
3451,493,9,"Simple Beam"
3452,494,1,なかまづくり
3453,494,3,동료만들기
3454,494,5,Ten-danse
3455,494,6,Zwango
3456,494,7,"Danza Amiga"
3457,494,8,Saltamicizia
3458,494,9,Entrainment
3459,495,1,おさきにどうぞ
3460,495,3,당신먼저
3461,495,5,"Après Vous"
3462,495,6,Galanterie
3463,495,7,"Cede Paso"
3464,495,8,Cortesia
3465,495,9,"After You"
3466,496,1,りんしょう
3467,496,3,돌림노래
3468,496,5,"Chant Canon"
3469,496,6,Kanon
3470,496,7,Canon
3471,496,8,Coro
3472,496,9,Round
3473,497,1,エコーボイス
3474,497,3,에코보이스
3475,497,5,Écho
3476,497,6,Widerhall
3477,497,7,"Eco Voz"
3478,497,8,Echeggiavoce
3479,497,9,"Echoed Voice"
3480,498,1,なしくずし
3481,498,3,야금야금
3482,498,5,Attrition
3483,498,6,Zermürben
3484,498,7,"Guardia Baja"
3485,498,8,Insidia
3486,498,9,"Chip Away"
3487,499,1,クリアスモッグ
3488,499,3,클리어스모그
3489,499,5,"Bain de Smog"
3490,499,6,Klärsmog
3491,499,7,"Niebla Clara"
3492,499,8,Pulifumo
3493,499,9,"Clear Smog"
3494,500,1,アシストパワー
3495,500,3,어시스트파워
3496,500,5,"Force Ajoutée"
3497,500,6,Kraftvorrat
3498,500,7,"Poder Reserva"
3499,500,8,Veicolaforza
3500,500,9,"Stored Power"
3501,501,1,ファストガード
3502,501,3,퍼스트가드
3503,501,5,Prévention
3504,501,6,Rapidschutz
3505,501,7,Anticipo
3506,501,8,Anticipo
3507,501,9,"Quick Guard"
3508,502,1,サイドチェンジ
3509,502,3,사이드체인지
3510,502,5,Interversion
3511,502,6,Seitentausch
3512,502,7,"Cambio Banda"
3513,502,8,Cambiaposto
3514,502,9,"Ally Switch"
3515,503,1,ねっとう
3516,503,3,열탕
3517,503,5,Ébullition
3518,503,6,Siedewasser
3519,503,7,Escaldar
3520,503,8,Idrovampata
3521,503,9,Scald
3522,504,1,からをやぶる
3523,504,3,껍질깨기
3524,504,5,Exuviation
3525,504,6,Hausbruch
3526,504,7,Rompecoraza
3527,504,8,Gettaguscio
3528,504,9,"Shell Smash"
3529,505,1,いやしのはどう
3530,505,3,치유파동
3531,505,5,"Vibra Soin"
3532,505,6,Heilwoge
3533,505,7,"Pulso Cura"
3534,505,8,Ondasana
3535,505,9,"Heal Pulse"
3536,506,1,たたりめ
3537,506,3,병상첨병
3538,506,5,Châtiment
3539,506,6,Bürde
3540,506,7,Infortunio
3541,506,8,Sciagura
3542,506,9,Hex
3543,507,1,フリーフォール
3544,507,3,프리폴
3545,507,5,"Chute Libre"
3546,507,6,"Freier Fall"
3547,507,7,"Caída Libre"
3548,507,8,Cadutalibera
3549,507,9,"Sky Drop"
3550,508,1,ギアチェンジ
3551,508,3,기어체인지
3552,508,5,"Chgt Vitesse"
3553,508,6,Gangwechsel
3554,508,7,"Cambio de Marcha"
3555,508,8,Cambiomarcia
3556,508,9,"Shift Gear"
3557,509,1,ともえなげ
3558,509,3,배대뒤치기
3559,509,5,Projection
3560,509,6,Überkopfwurf
3561,509,7,"Llave Giro"
3562,509,8,Ribaltiro
3563,509,9,"Circle Throw"
3564,510,1,やきつくす
3565,510,3,불태우기
3566,510,5,Calcination
3567,510,6,Einäschern
3568,510,7,Calcinación
3569,510,8,Bruciatutto
3570,510,9,Incinerate
3571,511,1,さきおくり
3572,511,3,순서미루기
3573,511,5,"À la Queue"
3574,511,6,Verzögerung
3575,511,7,"Último Lugar"
3576,511,8,Spintone
3577,511,9,Quash
3578,512,1,アクロバット
3579,512,3,애크러뱃
3580,512,5,Acrobatie
3581,512,6,Akrobatik
3582,512,7,Acróbata
3583,512,8,Acrobazia
3584,512,9,Acrobatics
3585,513,1,ミラータイプ
3586,513,3,미러타입
3587,513,5,"Copie Type"
3588,513,6,Typenspiegel
3589,513,7,Clonatipo
3590,513,8,Riflettipo
3591,513,9,"Reflect Type"
3592,514,1,かたきうち
3593,514,3,원수갚기
3594,514,5,Vengeance
3595,514,6,Heimzahlung
3596,514,7,Represalia
3597,514,8,Nemesi
3598,514,9,Retaliate
3599,515,1,いのちがけ
3600,515,3,목숨걸기
3601,515,5,"Tout ou Rien"
3602,515,6,Wagemut
3603,515,7,Sacrificio
3604,515,8,Azzardo
3605,515,9,"Final Gambit"
3606,516,1,ギフトパス
3607,516,3,기프트패스
3608,516,5,Passe-Cadeau
3609,516,6,Offerte
3610,516,7,Ofrenda
3611,516,8,Cediregalo
3612,516,9,Bestow
3613,517,1,れんごく
3614,517,3,연옥
3615,517,5,"Feu d'Enfer"
3616,517,6,Inferno
3617,517,7,Infierno
3618,517,8,Marchiatura
3619,517,9,Inferno
3620,518,1,みずのちかい
3621,518,3,물의맹세
3622,518,5,"Aire d'Eau"
3623,518,6,Wassersäulen
3624,518,7,"Voto Agua"
3625,518,8,Acquapatto
3626,518,9,"Water Pledge"
3627,519,1,ほのおのちかい
3628,519,3,불꽃의맹세
3629,519,5,"Aire de Feu"
3630,519,6,Feuersäulen
3631,519,7,"Voto Fuego"
3632,519,8,Fiammapatto
3633,519,9,"Fire Pledge"
3634,520,1,くさのちかい
3635,520,3,풀의맹세
3636,520,5,"Aire d'Herbe"
3637,520,6,Pflanzsäulen
3638,520,7,"Voto Planta"
3639,520,8,Erbapatto
3640,520,9,"Grass Pledge"
3641,521,1,ボルトチェンジ
3642,521,3,볼트체인지
3643,521,5,"Change Éclair"
3644,521,6,Voltwechsel
3645,521,7,Voltiocambio
3646,521,8,Invertivolt
3647,521,9,"Volt Switch"
3648,522,1,むしのていこう
3649,522,3,벌레의저항
3650,522,5,Survinsecte
3651,522,6,Käfertrutz
3652,522,7,Estoicismo
3653,522,8,Entomoblocco
3654,522,9,"Struggle Bug"
3655,523,1,じならし
3656,523,3,땅고르기
3657,523,5,Piétisol
3658,523,6,Dampfwalze
3659,523,7,Terratemblor
3660,523,8,Battiterra
3661,523,9,Bulldoze
3662,524,1,こおりのいぶき
3663,524,3,얼음숨결
3664,524,5,"Souffle Glacé"
3665,524,6,Eisesodem
3666,524,7,"Vaho Gélido"
3667,524,8,Alitogelido
3668,524,9,"Frost Breath"
3669,525,1,ドラゴンテール
3670,525,3,드래곤테일
3671,525,5,Draco-Queue
3672,525,6,Drachenrute
3673,525,7,"Cola Dragón"
3674,525,8,Codadrago
3675,525,9,"Dragon Tail"
3676,526,1,ふるいたてる
3677,526,3,분발
3678,526,5,Rengorgement
3679,526,6,Kraftschub
3680,526,7,Avivar
3681,526,8,Cuordileone
3682,526,9,"Work Up"
3683,527,1,エレキネット
3684,527,3,일렉트릭네트
3685,527,5,"Toile Élek"
3686,527,6,Elektronetz
3687,527,7,Electrotela
3688,527,8,Elettrotela
3689,527,9,Electroweb
3690,528,1,ワイルドボルト
3691,528,3,와일드볼트
3692,528,5,"Éclair Fou"
3693,528,6,Stromstoß
3694,528,7,"Voltio Cruel"
3695,528,8,Sprizzalampo
3696,528,9,"Wild Charge"
3697,529,1,ドリルライナー
3698,529,3,드릴라이너
3699,529,5,Tunnelier
3700,529,6,Schlagbohrer
3701,529,7,Taladradora
3702,529,8,Giravvita
3703,529,9,"Drill Run"
3704,530,1,ダブルチョップ
3705,530,3,더블촙
3706,530,5,"Double Baffe"
3707,530,6,Doppelhieb
3708,530,7,"Golpe Bis"
3709,530,8,Doppiocolpo
3710,530,9,"Dual Chop"
3711,531,1,ハートスタンプ
3712,531,3,하트스탬프
3713,531,5,Crève-Cœur
3714,531,6,Herzstempel
3715,531,7,Arrumaco
3716,531,8,Cuorestampo
3717,531,9,"Heart Stamp"
3718,532,1,ウッドホーン
3719,532,3,우드호른
3720,532,5,Encornebois
3721,532,6,Holzgeweih
3722,532,7,"Asta Drenaje"
3723,532,8,Legnicorno
3724,532,9,"Horn Leech"
3725,533,1,せいなるつるぎ
3726,533,3,성스러운칼
3727,533,5,"Lame Sainte"
3728,533,6,Sanctoklinge
3729,533,7,"Espada Santa"
3730,533,8,Spadasolenne
3731,533,9,"Sacred Sword"
3732,534,1,シェルブレード
3733,534,3,셸블레이드
3734,534,5,Coquilame
3735,534,6,Kalkklinge
3736,534,7,"Concha Filo"
3737,534,8,Conchilama
3738,534,9,"Razor Shell"
3739,535,1,ヒートスタンプ
3740,535,3,히트스탬프
3741,535,5,"Tacle Feu"
3742,535,6,Brandstempel
3743,535,7,"Golpe Calor"
3744,535,8,Marchiafuoco
3745,535,9,"Heat Crash"
3746,536,1,グラスミキサー
3747,536,3,그래스믹서
3748,536,5,Phytomixeur
3749,536,6,Grasmixer
3750,536,7,"Ciclón de Hojas"
3751,536,8,Vorticerba
3752,536,9,"Leaf Tornado"
3753,537,1,ハードローラー
3754,537,3,하드롤러
3755,537,5,Bulldoboule
3756,537,6,Quetschwalze
3757,537,7,"Rodillo de Púas"
3758,537,8,Rulloduro
3759,537,9,Steamroller
3760,538,1,コットンガード
3761,538,3,코튼가드
3762,538,5,Cotogarde
3763,538,6,Watteschild
3764,538,7,"Rizo Algodón"
3765,538,8,Cotonscudo
3766,538,9,"Cotton Guard"
3767,539,1,ナイトバースト
3768,539,3,나이트버스트
3769,539,5,Explonuit
3770,539,6,Nachtflut
3771,539,7,"Pulso Noche"
3772,539,8,Urtoscuro
3773,539,9,"Night Daze"
3774,540,1,サイコブレイク
3775,540,3,사이코브레이크
3776,540,5,"Frappe Psy"
3777,540,6,Psychostoß
3778,540,7,"Onda Mental"
3779,540,8,Psicobotta
3780,540,9,Psystrike
3781,541,1,スイープビンタ
3782,541,3,스위프뺨치기
3783,541,5,Plumo-Queue
3784,541,6,Kehrschelle
3785,541,7,Plumerazo
3786,541,8,Spazzasberla
3787,541,9,"Tail Slap"
3788,542,1,ぼうふう
3789,542,3,폭풍
3790,542,5,"Vent Violent"
3791,542,6,Orkan
3792,542,7,Vendaval
3793,542,8,Tifone
3794,542,9,Hurricane
3795,543,1,アフロブレイク
3796,543,3,아프로브레이크
3797,543,5,Peignée
3798,543,6,Steinschädel
3799,543,7,Ariete
3800,543,8,Ricciolata
3801,543,9,"Head Charge"
3802,544,1,ギアソーサー
3803,544,3,기어소서
3804,544,5,Lancécrou
3805,544,6,Klikkdiskus
3806,544,7,"Rueda Doble"
3807,544,8,Ingracolpo
3808,544,9,"Gear Grind"
3809,545,1,かえんだん
3810,545,3,화염탄
3811,545,5,Incendie
3812,545,6,Flammenball
3813,545,7,"Bomba Ígnea"
3814,545,8,Sparafuoco
3815,545,9,"Searing Shot"
3816,546,1,テクノバスター
3817,546,3,테크노버스터
3818,546,5,TechnoBuster
3819,546,6,Techblaster
3820,546,7,"Tecno Shock"
3821,546,8,Tecnobotto
3822,546,9,"Techno Blast"
3823,547,1,いにしえのうた
3824,547,3,옛노래
3825,547,5,"Chant Antique"
3826,547,6,Urgesang
3827,547,7,"Canto Arcaico"
3828,547,8,Cantoantico
3829,547,9,"Relic Song"
3830,548,1,しんぴのつるぎ
3831,548,3,신비의칼
3832,548,5,"Lame Ointe"
3833,548,6,Mystoschwert
3834,548,7,"Sable Místico"
3835,548,8,Spadamistica
3836,548,9,"Secret Sword"
3837,549,1,こごえるせかい
3838,549,3,얼다세계
3839,549,5,"Ère Glaciaire"
3840,549,6,Eiszeit
3841,549,7,"Mundo Gélido"
3842,549,8,Gelamondo
3843,549,9,Glaciate
3844,550,1,らいげき
3845,550,3,뇌격
3846,550,5,"Charge Foudre"
3847,550,6,Blitzschlag
3848,550,7,"Ataque Fulgor"
3849,550,8,Lucesiluro
3850,550,9,"Bolt Strike"
3851,551,1,あおいほのお
3852,551,3,푸른불꽃
3853,551,5,"Flamme Bleue"
3854,551,6,Blauflammen
3855,551,7,"Llama Azul"
3856,551,8,Fuocoblu
3857,551,9,"Blue Flare"
3858,552,1,ほのおのまい
3859,552,3,불꽃춤
3860,552,5,"Danse du Feu"
3861,552,6,Feuerreigen
3862,552,7,"Danza Llama"
3863,552,8,Voldifuoco
3864,552,9,"Fiery Dance"
3865,553,1,フリーズボルト
3866,553,3,프리즈볼트
3867,553,5,"Éclair Gelé"
3868,553,6,Frostvolt
3869,553,7,"Rayo Gélido"
3870,553,8,Elettrogelo
3871,553,9,"Freeze Shock"
3872,554,1,コールドフレア
3873,554,3,콜드플레어
3874,554,5,"Feu Glacé"
3875,554,6,Frosthauch
3876,554,7,"Llama Gélida"
3877,554,8,Vampagelida
3878,554,9,"Ice Burn"
3879,555,1,バークアウト
3880,555,3,바크아웃
3881,555,5,Aboiement
3882,555,6,Standpauke
3883,555,7,Alarido
3884,555,8,Urlorabbia
3885,555,9,Snarl
3886,556,1,つららおとし
3887,556,3,고드름떨구기
3888,556,5,"Chute Glace"
3889,556,6,Eiszapfhagel
3890,556,7,Chuzos
3891,556,8,Scagliagelo
3892,556,9,"Icicle Crash"
3893,557,1,Ｖジェネレート
3894,557,3,V제너레이트
3895,557,5,"Coup Victoire"
3896,557,6,V-Generator
3897,557,7,"V de Fuego"
3898,557,8,"Generatore V"
3899,557,9,V-create
3900,558,1,クロスフレイム
3901,558,3,크로스플레임
3902,558,5,"Flamme Croix"
3903,558,6,Kreuzflamme
3904,558,7,"Llama Fusión"
3905,558,8,Incrofiamma
3906,558,9,"Fusion Flare"
3907,559,1,クロスサンダー
3908,559,3,크로스썬더
3909,559,5,"Éclair Croix"
3910,559,6,Kreuzdonner
3911,559,7,"Rayo Fusión"
3912,559,8,Incrotuono
3913,559,9,"Fusion Bolt"
3914,560,1,フライングプレス
3915,560,3,플라잉프레스
3916,560,5,"Flying Press"
3917,560,6,"Flying Press"
3918,560,7,"Plancha Voladora"
3919,560,8,Schiacciatuffo
3920,560,9,"Flying Press"
3921,561,1,たたみがえし
3922,561,3,마룻바닥세워막기
3923,561,5,Tatamigaeshi
3924,561,6,Tatami-Schild
3925,561,7,"Escudo Tatami"
3926,561,8,Ribaltappeto
3927,561,9,"Mat Block"
3928,562,1,ゲップ
3929,562,3,트림
3930,562,5,Éructation
3931,562,6,Rülpser
3932,562,7,Eructo
3933,562,8,Rutto
3934,562,9,Belch
3935,563,1,たがやす
3936,563,3,일구기
3937,563,5,Fertilisation
3938,563,6,Pflüger
3939,563,7,Fertilizante
3940,563,8,Aracampo
3941,563,9,Rototiller
3942,564,1,ねばねばネット
3943,564,3,끈적끈적네트
3944,564,5,"Toile Gluante"
3945,564,6,Klebenetz
3946,564,7,"Red Viscosa"
3947,564,8,"Rete Vischiosa"
3948,564,9,"Sticky Web"
3949,565,1,とどめばり
3950,565,3,마지막일침
3951,565,5,"Dard Mortel"
3952,565,6,Stachelfinale
3953,565,7,"Aguijón Letal"
3954,565,8,Pungiglione
3955,565,9,"Fell Stinger"
3956,566,1,ゴーストダイブ
3957,566,3,고스트다이브
3958,566,5,Hantise
3959,566,6,Phantomkraft
3960,566,7,"Golpe Fantasma"
3961,566,8,Spettrotuffo
3962,566,9,"Phantom Force"
3963,567,1,ハロウィン
3964,567,3,핼러윈
3965,567,5,Halloween
3966,567,6,Halloween
3967,567,7,Halloween
3968,567,8,Halloween
3969,567,9,Trick-or-Treat
3970,568,1,おたけび
3971,568,3,부르짖기
3972,568,5,"Râle Mâle"
3973,568,6,Kampfgebrüll
3974,568,7,"Rugido de Guerra"
3975,568,8,Urlo
3976,568,9,"Noble Roar"
3977,569,1,プラズマシャワー
3978,569,3,플라스마샤워
3979,569,5,DélugePlasmique
3980,569,6,Plasmaschauer
3981,569,7,"Cortina Plasma"
3982,569,8,Pioggiaplasma
3983,569,9,"Ion Deluge"
3984,570,1,パラボラチャージ
3985,570,3,파라볼라차지
3986,570,5,Parabocharge
3987,570,6,Parabolladung
3988,570,7,"Carga Parábola"
3989,570,8,Caricaparabola
3990,570,9,"Parabolic Charge"
3991,571,1,もりののろい
3992,571,3,숲의저주
3993,571,5,"Maléfice Sylvain"
3994,571,6,Waldesfluch
3995,571,7,"Condena Silvana"
3996,571,8,Boscomalocchio
3997,571,9,"Forest's Curse"
3998,572,1,はなふぶき
3999,572,3,꽃보라
4000,572,5,"Tempête Florale"
4001,572,6,Blütenwirbel
4002,572,7,"Tormenta Floral"
4003,572,8,Fiortempesta
4004,572,9,"Petal Blizzard"
4005,573,1,フリーズドライ
4006,573,3,프리즈드라이
4007,573,5,Lyophilisation
4008,573,6,Gefriertrockner
4009,573,7,Liofilización
4010,573,8,Liofilizzazione
4011,573,9,Freeze-Dry
4012,574,1,チャームボイス
4013,574,3,차밍보이스
4014,574,5,"Voix Enjôleuse"
4015,574,6,Säuselstimme
4016,574,7,"Voz Cautivadora"
4017,574,8,Incantavoce
4018,574,9,"Disarming Voice"
4019,575,1,すてゼリフ
4020,575,3,막말내뱉기
4021,575,5,"Dernier Mot"
4022,575,6,Abgangstirade
4023,575,7,"Última Palabra"
4024,575,8,Monito
4025,575,9,"Parting Shot"
4026,576,1,ひっくりかえす
4027,576,3,뒤집어엎기
4028,576,5,Renversement
4029,576,6,Invertigo
4030,576,7,Reversión
4031,576,8,Sottosopra
